id,year,gender,jobtenure,pos,procjust,valuefit,sickdays,jobsat,distjust,jobstrain,perf,training,pos_l1,perf_l1,procjust_l1,valuefit_l1,sickdays_l1,jobsat_l1,distjust_l1,jobstrain_l1,training_l1
261,2016,1,17,3.25,4.75,3.6700001,0,2.5,3.6700001,4.3299999,4.6999998,1,3.5,3,4.25,3.3299999,1,.9000001,4.3299999,3.9400001,0
262,2014,1,14,3.25,4.25,4,0,1.6399999,4,4.6700001,2.3,1,,,,,,,,,
262,2015,1,15,3.75,4.75,4,0,1.5999999,4.3299999,3.6700001,2.9000001,1,3.25,2,4.25,4,0,1.6399999,4,4.6700001,1
262,2016,1,16,4.25,3.75,4,14,1.0999999,3.6700001,4,3.3,0,3.75,2,4.75,4,0,1.5999999,4.3299999,3.6700001,1
263,2014,1,19,3.25,3.25,3.6700001,0,2,4,2.6700001,3.8,0,,,,,,,,,
263,2015,1,20,2.75,3.5,3.3299999,0,1.9000001,3.6700001,3.3299999,2.3,1,3.25,3,3.25,3.6700001,0,2,4,2.6700001,0
263,2016,1,21,2.75,3.5,4,5,2.6999998,3.3299999,2.6700001,3.5,0,2.75,2,3.5,3.3299999,0,1.9000001,3.6700001,3.3299999,1
264,2014,1,19,3.25,3,3.3299999,0,1.8200002,4.3299999,4.6700001,4.9000001,0,,,,,,,,,
264,2015,1,20,3,3,2.6700001,10,.5999999,3.3299999,5,3.0999999,0,3.25,4,3,3.3299999,0,1.8200002,4.3299999,4.6700001,0
264,2016,1,21,3,3,3.3299999,2,2.0999999,2.3299999,3.3299999,3.9000001,0,3,3,3,2.6700001,10,.5999999,3.3299999,5,0
265,2014,1,19,2.25,3,3.6700001,0,1.4499998,5,4,3.2,1,,,,,,,,,
265,2015,1,20,3,3.25,3,11,1.4000001,4,3.6700001,4.5,1,2.25,3,3,3.6700001,0,1.4499998,5,4,1
265,2016,1,21,2.25,3,2.6700001,3,1.4000001,4.6700001,3.3299999,3.5999999,0,3,4,3.25,3,11,1.4000001,4,3.6700001,1
267,2014,2,4,2.5,3.25,3,0,2.3600001,4.6700001,1,4,0,,,,,,,,,
267,2015,2,5,1.75,3.25,3.3299999,2,1.1999998,3.6700001,2.6700001,4.3000002,1,2.5,3,3.25,3,0,2.3600001,4.6700001,1,0
267,2016,2,6,1.5,2.25,3,5,1.6999998,3.6700001,2.3299999,4.6999998,1,1.75,4,3.25,3.3299999,2,1.1999998,3.6700001,2.6700001,1
269,2014,1,3,3.25,4,4,0,2.3600001,4,3.3299999,4.1999998,1,,,,,,,,,
269,2015,1,4,3.5,4,4,13,1.1999998,4.6700001,3.3299999,3.5,0,3.25,4,4,4,0,2.3600001,4,3.3299999,1
269,2016,1,5,3,4,4.6700001,2,2.4000001,3.6700001,3.6700001,4.8000002,1,3.5,3,4,4,13,1.1999998,4.6700001,3.3299999,0
270,2014,2,12,3.5,3.25,3,0,2.9099998,4,2,3,0,,,,,,,,,
270,2015,2,13,2.5,2.75,3,15,1.5999999,3.6700001,3.3299999,2.2,1,3.5,3,3.25,3,0,2.9099998,4,2,0
270,2016,2,14,3,2,3,0,2,4,3.3299999,3.4000001,1,2.5,2,2.75,3,15,1.5999999,3.6700001,3.3299999,1
271,2014,1,15,3,3,4,0,2.4499998,3,3,4.4000001,1,,,,,,,,,
271,2015,1,16,4,2,3.3299999,1,1.4000001,4,5,4.5999999,1,3,4,3,4,0,2.4499998,3,3,1
271,2016,1,17,4.75,2.75,4.3299999,0,3.0999999,3.6700001,4.6700001,3,0,4,4,2,3.3299999,1,1.4000001,4,5,1
272,2014,1,1,4,4,4,0,1.8200002,3,1.67,3.8,1,,,,,,,,,
272,2015,1,2,4.75,4.5,3.3299999,0,1.6999998,2.6700001,2,3.3,0,4,3,4,4,0,1.8200002,3,1.67,1
272,2016,1,3,3.5,4,3.3299999,0,2.0999999,2.6700001,1.67,3.2,1,4.75,3,4.5,3.3299999,0,1.6999998,2.6700001,2,0
275,2014,1,14,2,2.75,3.3299999,0,3.1800001,4.3299999,2.6700001,3.3,0,,,,,,,,,
275,2015,1,15,2.75,3.25,4,0,2.0999999,3.3299999,5,3,1,2,3,2.75,3.3299999,0,3.1800001,4.3299999,2.6700001,0
275,2016,1,16,2.75,3.75,3,0,3.8,2.3299999,4.6700001,3.9000001,0,2.75,3,3.25,4,0,2.0999999,3.3299999,5,1
277,2014,2,1,1.25,3,3,0,4.0900002,4,3.6700001,2.4000001,1,,,,,,,,,
277,2015,2,2,2.5,3,4,2,2.9000001,4.3299999,5,2.5999999,0,1.25,2,3,3,0,4.0900002,4,3.6700001,1
277,2016,2,3,2.75,4.25,3.6700001,0,5,4.6700001,5,3.8,1,2.5,2,3,4,2,2.9000001,4.3299999,5,0
279,2014,1,3,3,4,4,0,2.27,3,3.6700001,4.4000001,1,,,,,,,,,
279,2015,1,4,3.75,4.5,3.6700001,5,1.0999999,3,4.6700001,3.2,0,3,4,4,4,0,2.27,3,3.6700001,1
279,2016,1,5,4.5,4.5,4.6700001,2,2.5,3,5,4,1,3.75,3,4.5,3.6700001,5,1.0999999,3,4.6700001,0
280,2014,1,5,3.25,4.25,4,0,1.6399999,4,4,4.9000001,1,,,,,,,,,
280,2015,1,6,3.75,3.25,3.6700001,0,1.5999999,4.3299999,4,4.8000002,1,3.25,4,4.25,4,0,1.6399999,4,4,1
280,2016,1,7,4,3.5,3.6700001,3,1.4000001,4,4.3299999,4,0,3.75,4,3.25,3.6700001,0,1.5999999,4.3299999,4,1
281,2014,2,2,3.5,4,4,4,1.27,2.3299999,2,4.3000002,1,,,,,,,,,
281,2015,2,3,3,4.5,5,0,.099999905,2,5,4.5999999,0,3.5,4,4,4,4,1.27,2.3299999,2,1
281,2016,2,4,3.5,3.25,5,2,1.9000001,3.0599999,4.6700001,3.9000001,0,3,4,4.5,5,0,.099999905,2,5,0
282,2014,1,0,3.75,4,3,2,2,3.6700001,2.6700001,1.7,1,,,,,,,,,
282,2015,1,1,3.75,3.25,4,0,1.9000001,3,2.3299999,1.6,0,3.75,1,4,3,2,2,3.6700001,2.6700001,1
282,2016,1,2,3.25,4.25,5,0,2.3000002,3,1.67,1.8,0,3.75,1,3.25,4,0,1.9000001,3,2.3299999,0
283,2014,2,3,3.75,4,3,0,1.5500002,4,3.6700001,4.5,1,,,,,,,,,
283,2015,2,4,3.5,4.75,2.6700001,2,.30000019,4.3299999,5,3.5999999,0,3.75,4,4,3,0,1.5500002,4,3.6700001,1
283,2016,2,5,3,3.75,3,1,1.6999998,5,3.3299999,4.5,1,3.5,3,4.75,2.6700001,2,.30000019,4.3299999,5,0
284,2014,1,15,3,4,4,0,1.6399999,3.3299999,3.3299999,3.7,0,,,,,,,,,
284,2015,1,16,2,4.25,5,0,.5,2.3299999,3.6700001,3.3,1,3,3,4,4,0,1.6399999,3.3299999,3.3299999,0
284,2016,1,17,2.5,4.75,3.6700001,18,2.5,3.6700001,3.6700001,3.8,0,2,3,4.25,5,0,.5,2.3299999,3.6700001,1
285,2014,1,5,1.75,3,4,0,3,5,4,2.0999999,1,,,,,,,,,
285,2015,1,6,1,3.25,4.3299999,1,1.9000001,4.6700001,5,2.9000001,0,1.75,2,3,4,0,3,5,4,1
285,2016,1,7,1.75,3.75,3.6700001,2,2.8000002,5,4.6700001,2.0999999,0,1,2,3.25,4.3299999,1,1.9000001,4.6700001,5,0
286,2014,1,0,3.25,3.5,4.6700001,3,2.0900002,3.6700001,2.6700001,3.7,0,,,,,,,,,
286,2015,1,1,3.25,3.5,4,0,1,4,5,1.6,0,3.25,3,3.5,4.6700001,3,2.0900002,3.6700001,2.6700001,0
286,2016,1,2,3,3.25,3.3299999,0,1.4000001,4,4.3299999,3.9000001,0,3.25,1,3.5,4,0,1,4,5,0
287,2014,1,10,3.75,3.75,3.6700001,0,2.0900002,4,2.3299999,5.6999998,0,,,,,,,,,
287,2015,1,11,4.25,3,4,0,1.0999999,4.6700001,4.3299999,3.0999999,0,3.75,5,3.75,3.6700001,0,2.0900002,4,2.3299999,0
287,2016,1,12,3.75,3.75,3,2,1.4000001,5.3299999,4.6700001,4.8000002,1,4.25,3,3,4,0,1.0999999,4.6700001,4.3299999,0
288,2014,1,21,3.5,4,4,0,1.6399999,3.3299999,3,4.8000002,1,,,,,,,,,
288,2015,1,22,3.5,4.5,5,0,.5,3.3299999,5,3.3,0,3.5,4,4,4,0,1.6399999,3.3299999,3,1
288,2016,1,23,4.25,4.25,4.6700001,1,.80000019,3.3299999,4.3299999,2.5999999,1,3.5,3,4.5,5,0,.5,3.3299999,5,0
289,2014,1,10,2,3.5,4,0,2.5500002,4,4,5.3000002,1,,,,,,,,,
289,2015,1,11,1.25,4.25,4.3299999,0,1.4000001,4.6700001,3.6700001,3.2,0,2,5,3.5,4,0,2.5500002,4,4,1
289,2016,1,12,1,3.5,5,0,2.3000002,5,4.3299999,3.7,0,1.25,3,4.25,4.3299999,0,1.4000001,4.6700001,3.6700001,0
291,2014,1,16,3.75,3.25,4,0,1.73,4,3,4.3000002,1,,,,,,,,,
291,2015,1,17,4.75,3,4,0,.5,3,3.9400001,3.8,1,3.75,4,3.25,4,0,1.73,4,3,1
291,2016,1,18,4.5,2.25,3.3299999,0,2.4000001,2.3299999,4,3.3,0,4.75,3,3,4,0,.5,3,3.9400001,1
292,2014,2,9,4,3.5,4,0,1.0900002,3,1.67,5.8000002,1,,,,,,,,,
292,2015,2,10,3.25,3.5,4,0,1,2.6700001,4,4.3000002,1,4,5,3.5,4,0,1.0900002,3,1.67,1
292,2016,2,11,4,3,4.6700001,0,.80000019,3.3299999,4.3299999,5,1,3.25,4,3.5,4,0,1,2.6700001,4,1
294,2014,1,15,3,3,3,0,3.27,4.3299999,3.3299999,6,0,,,,,,,,,
294,2015,1,16,2.75,3,2.3299999,0,2.1999998,3.6700001,3.3299999,1.6,0,3,5,3,3,0,3.27,4.3299999,3.3299999,0
294,2016,1,17,3,2.75,1.33,0,2.9000001,4,3.6700001,2.4000001,1,2.75,1,3,2.3299999,0,2.1999998,3.6700001,3.3299999,0
296,2014,2,1,2.75,2.5,2.6700001,0,2.73,5.3299999,4.6700001,3.7,0,,,,,,,,,
296,2015,2,2,3.75,1.5,3,6,1.5,4.3299999,5,2.4000001,0,2.75,3,2.5,2.6700001,0,2.73,5.3299999,4.6700001,0
296,2016,2,3,4.25,2.75,2.6700001,2,3.5999999,4,4.6700001,2.9000001,1,3.75,2,1.5,3,6,1.5,4.3299999,5,0
297,2014,2,8,2.25,3,3,0,3.8199999,4,1.67,3.9000001,0,,,,,,,,,
297,2015,2,9,2,2.25,4,1,2.5999999,4.6700001,1.67,2.4000001,1,2.25,3,3,3,0,3.8199999,4,1.67,0
297,2016,2,10,2,1.75,4.3299999,4,4.1999998,3.6700001,2,3.5,1,2,2,2.25,4,1,2.5999999,4.6700001,1.67,1
298,2014,1,1,3.75,4,3,0,1.4499998,3,2,2.0999999,1,,,,,,,,,
298,2015,1,2,4,4.75,3,0,1.3000002,3.3299999,1.67,1.4,0,3.75,2,4,3,0,1.4499998,3,2,1
298,2016,1,3,3.5,5,3.6700001,1,1.5999999,3.3299999,2,2.5999999,1,4,1,4.75,3,0,1.3000002,3.3299999,1.67,0
300,2014,2,20,2,3,3,1,3.1800001,4.3299999,4,4.6999998,0,,,,,,,,,
300,2015,2,21,2.5,2.75,3.6700001,0,2.0999999,4.6700001,3.3299999,4.5999999,1,2,4,3,3,1,3.1800001,4.3299999,4,0
300,2016,2,22,2.25,2.25,2.6700001,0,3.4000001,4.3299999,2.6700001,6,1,2.5,4,2.75,3.6700001,0,2.0999999,4.6700001,3.3299999,1
301,2014,1,4,3.75,3.25,4,0,2.1799998,3.6700001,2,5,1,,,,,,,,,
301,2015,1,5,4.25,3,4.6700001,0,.9000001,4,5,4.5999999,0,3.75,4,3.25,4,0,2.1799998,3.6700001,2,1
301,2016,1,6,4,4,4,11,2,3.3299999,3.6700001,4.3000002,1,4.25,4,3,4.6700001,0,.9000001,4,5,0
302,2014,1,1,3.25,3.5,3,0,2.5500002,3.6700001,4.3299999,4.5,1,,,,,,,,,
302,2015,1,2,3.75,4,3.3299999,2,1.5,2.3299999,5,3,0,3.25,4,3.5,3,0,2.5500002,3.6700001,4.3299999,1
302,2016,1,3,3.5,4.5,3.3299999,0,2.1999998,2.6700001,3.6700001,2.9000001,1,3.75,3,4,3.3299999,2,1.5,2.3299999,5,0
305,2014,2,1,3.5,4,3.3299999,0,1.1799998,3.6700001,2,1.8,0,,,,,,,,,
305,2015,2,2,3,5,2.6700001,2,1.0999999,4,3.6700001,1.6,0,3.5,1,4,3.3299999,0,1.1799998,3.6700001,2,0
305,2016,2,3,3.5,4.5,3.3299999,12,.9000001,3.3299999,4.3299999,1.1,0,3,1,5,2.6700001,2,1.0999999,4,3.6700001,0
306,2014,1,17,4,4,4,0,1.0900002,3,1.67,4,1,,,,,,,,,
306,2015,1,18,4.5,3.5,3.3299999,0,1,3.6700001,4.3299999,2.4000001,1,4,3,4,4,0,1.0900002,3,1.67,1
306,2016,1,19,4,3,4.3299999,0,1.5999999,3,4,2.4000001,1,4.5,2,3.5,3.3299999,0,1,3.6700001,4.3299999,1
308,2014,1,15,3,3,3,0,1.8200002,4,4,3.5,0,,,,,,,,,
308,2015,1,16,2,3.75,4,3,1.6999998,3,4.3299999,3.4000001,0,3,3,3,3,0,1.8200002,4,4,0
308,2016,1,17,2.25,3,5,12,1,3.3299999,4.6700001,3.2,0,2,3,3.75,4,3,1.6999998,3,4.3299999,0
309,2014,1,1,3,3.25,3,0,1.5500002,5,3,3.7,0,,,,,,,,,
309,2015,1,2,3.75,2.5,2.3299999,1,.30000019,5,5,3.3,0,3,3,3.25,3,0,1.5500002,5,3,0
309,2016,1,3,4.25,3,3,0,2.1999998,4.3299999,4.3299999,2.4000001,0,3.75,3,2.5,2.3299999,1,.30000019,5,5,0
310,2014,1,19,3.5,3.75,5,5,.73000002,3,1.33,2.5999999,1,,,,,,,,,
310,2015,1,20,4.25,3.25,5,5,2,3.6700001,2,2.9000001,1,3.5,2,3.75,5,5,.73000002,3,1.33,1
310,2016,1,21,4.5,4.5,5,0,1.9000001,4,1.67,2.9000001,1,4.25,2,3.25,5,5,2,3.6700001,2,1
311,2014,2,5,3,3,3,13,2.27,3.6700001,3,3.7,0,,,,,,,,,
311,2015,2,6,3,3.5,3.6700001,0,1.0999999,3.3299999,2.6700001,2.5,1,3,3,3,3,13,2.27,3.6700001,3,0
311,2016,2,7,2.75,4,3,0,2.5,3.3299999,2,1.6,0,3,2,3.5,3.6700001,0,1.0999999,3.3299999,2.6700001,1
313,2014,2,1,3.75,4,5,0,2.0900002,4,3.6700001,5,1,,,,,,,,,
313,2015,2,2,3.75,4,3.9400001,0,1.0999999,4.6700001,3.6700001,2.8,1,3.75,4,4,5,0,2.0900002,4,3.6700001,1
313,2016,2,3,3.5,4,4.6700001,14,1.5999999,5.3299999,3.3299999,2.2,1,3.75,2,4,3.9400001,0,1.0999999,4.6700001,3.6700001,1
314,2014,2,9,3.25,3,3.3299999,0,1.4499998,4,2,3.7,1,,,,,,,,,
314,2015,2,10,3.5,3.25,3.6700001,0,.30000019,3.3299999,3.6700001,3.3,0,3.25,3,3,3.3299999,0,1.4499998,4,2,1
314,2016,2,11,3,2.25,3,0,1.9000001,2.6700001,3.3299999,4.1999998,1,3.5,3,3.25,3.6700001,0,.30000019,3.3299999,3.6700001,0
315,2014,2,22,4.75,4.75,3.6700001,0,.63999987,3,1,3.5999999,1,,,,,,,,,
315,2015,2,23,5,3.5,3.6700001,0,2.0999999,3,2,3.5999999,1,4.75,3,4.75,3.6700001,0,.63999987,3,1,1
315,2016,2,24,3.75,3.25,3,0,.19999981,2,1.67,3.5,0,5,3,3.5,3.6700001,0,2.0999999,3,2,1
318,2014,2,2,4,4,5,0,.63999987,2.3299999,1.33,5.8000002,1,,,,,,,,,
318,2015,2,3,3,4.25,3.9400001,7,1.9000001,3,4,4.5,1,4,5,4,5,0,.63999987,2.3299999,1.33,1
318,2016,2,4,3.25,4.75,4,3,1.5,3,3.6700001,4.5,1,3,4,4.25,3.9400001,7,1.9000001,3,4,1
319,2014,1,21,3.75,3.25,4,0,1.73,3.3299999,3.3299999,2.5,1,,,,,,,,,
319,2015,1,22,3,3.25,4.3299999,4,1.5999999,2,5,4.0999999,1,3.75,2,3.25,4,0,1.73,3.3299999,3.3299999,1
319,2016,1,23,3.75,3.25,3.3299999,0,1.5,3.3299999,3.3299999,4.4000001,1,3,4,3.25,4.3299999,4,1.5999999,2,5,1
321,2014,1,15,2.5,3.5,3.6700001,6,2.6399999,3.6700001,5,2,0,,,,,,,,,
321,2015,1,16,3.5,3.75,3,1,1.5999999,2.3299999,5,3.5999999,1,2.5,2,3.5,3.6700001,6,2.6399999,3.6700001,5,0
321,2016,1,17,3.25,3,2.3299999,27,2.1999998,2.3299999,5,3.2,0,3.5,3,3.75,3,1,1.5999999,2.3299999,5,1
322,2014,1,2,3,4,4,0,1.9099998,4,1.67,2.5,0,,,,,,,,,
322,2015,1,3,2.75,4.75,4.3299999,14,.69999981,3,3,3.5,0,3,2,4,4,0,1.9099998,4,1.67,0
322,2016,1,4,2.5,3.75,4.3299999,1,1.4000001,3.3299999,2.3299999,3,0,2.75,3,4.75,4.3299999,14,.69999981,3,3,0
324,2014,1,1,3.25,2.5,3,0,3,3.3299999,4.6700001,2.4000001,1,,,,,,,,,
324,2015,1,2,3.5,3,3,2,1.8000002,2.6700001,5,1.6,0,3.25,2,2.5,3,0,3,3.3299999,4.6700001,1
324,2016,1,3,3,3.25,4,14,3.8,3.6700001,3.3299999,3.5999999,0,3.5,1,3,3,2,1.8000002,2.6700001,5,0
325,2014,1,6,3.5,3.25,3,0,2,3.6700001,1.67,3.9000001,0,,,,,,,,,
325,2015,1,7,3.5,4,3.6700001,3,.80000019,4,3.3299999,3.9000001,0,3.5,3,3.25,3,0,2,3.6700001,1.67,0
325,2016,1,8,3.75,5,3,0,1.4000001,4.6700001,3,3.9000001,0,3.5,3,4,3.6700001,3,.80000019,4,3.3299999,0
326,2014,1,9,2.5,4,3.6700001,0,2.0900002,5,4,4.9000001,1,,,,,,,,,
326,2015,1,10,2.5,4,4.6700001,2,1,4.3299999,5,4.9000001,1,2.5,4,4,3.6700001,0,2.0900002,5,4,1
326,2016,1,11,2.25,4,4.3299999,6,1.5999999,4.6700001,4.6700001,5.5999999,1,2.5,4,4,4.6700001,2,1,4.3299999,5,1
327,2014,1,3,4,3.25,4,0,1.73,4.6700001,1.67,4.9000001,1,,,,,,,,,
327,2015,1,4,3.5,4.25,4.3299999,1,1.5999999,5.6700001,4,3.3,0,4,4,3.25,4,0,1.73,4.6700001,1.67,1
327,2016,1,5,3.25,5,4.6700001,0,1.9000001,4.6700001,3.6700001,3.9000001,0,3.5,3,4.25,4.3299999,1,1.5999999,5.6700001,4,0
329,2014,1,14,3.5,4,4.3299999,0,1.1799998,3,3.3299999,3.3,0,,,,,,,,,
329,2015,1,15,2.75,3.25,5,1,1.1999998,2.3299999,5,3,1,3.5,3,4,4.3299999,0,1.1799998,3,3.3299999,0
329,2016,1,16,2.5,3.5,3.6700001,0,1,2.6700001,3.3299999,2.5999999,1,2.75,2,3.25,5,1,1.1999998,2.3299999,5,1
331,2014,2,4,4,4,4,0,1.0900002,3,2,5.3000002,0,,,,,,,,,
331,2015,2,5,4,4.5,4.3299999,0,2.4000001,2.3299999,4.6700001,3.9000001,0,4,5,4,4,0,1.0900002,3,2,0
331,2016,2,6,4.5,3.75,4,1,.9000001,2.6700001,4.3299999,4.1999998,1,4,3,4.5,4.3299999,0,2.4000001,2.3299999,4.6700001,0
334,2014,1,4,2.5,3.75,4,0,1.8200002,3.3299999,1.67,3.7,0,,,,,,,,,
334,2015,1,5,2.25,3.75,4.6700001,7,.69999981,3,5,3.3,0,2.5,3,3.75,4,0,1.8200002,3.3299999,1.67,0
334,2016,1,6,2.5,4.25,3.6700001,7,1,2.6700001,3.3299999,4.9000001,1,2.25,3,3.75,4.6700001,7,.69999981,3,5,0
335,2014,1,1,3.25,2.75,3,0,2.5500002,5.3299999,3.6700001,2.9000001,1,,,,,,,,,
335,2015,1,2,3.25,1.75,2.6700001,0,1.5,4.6700001,3.9400001,1.1,0,3.25,2,2.75,3,0,2.5500002,5.3299999,3.6700001,1
335,2016,1,3,3,3,2,3,2.4000001,5.3299999,3.6700001,2.9000001,1,3.25,1,1.75,2.6700001,0,1.5,4.6700001,3.9400001,0
337,2014,1,20,4.25,3.25,5,0,1.4499998,3,3.3299999,3.5,0,,,,,,,,,
337,2015,1,21,4.5,3.25,5,0,.19999981,2.6700001,4.3299999,3.5999999,1,4.25,3,3.25,5,0,1.4499998,3,3.3299999,0
337,2016,1,22,5,3.75,4.6700001,1,.9000001,2.3299999,5,3.5,0,4.5,3,3.25,5,0,.19999981,2.6700001,4.3299999,1
340,2014,1,7,3,3,3.6700001,0,2.6399999,5,3.3299999,4.3000002,1,,,,,,,,,
340,2015,1,8,2,3.75,4.3299999,0,1.4000001,5,3,4.3000002,1,3,4,3,3.6700001,0,2.6399999,5,3.3299999,1
340,2016,1,9,2,4.25,4.3299999,0,2.0999999,5,3,4.5999999,1,2,4,3.75,4.3299999,0,1.4000001,5,3,1
341,2014,1,35,4,3.75,3.3299999,0,.90999985,4,3.3299999,3.0999999,1,,,,,,,,,
341,2015,1,36,4.75,4,3,0,2.1999998,5,3.3299999,3,1,4,3,3.75,3.3299999,0,.90999985,4,3.3299999,1
341,2016,1,37,5,3.5,3.6700001,0,1.9000001,5.3299999,3.6700001,4.9000001,1,4.75,2,4,3,0,2.1999998,5,3.3299999,1
342,2014,1,15,3.5,4,3.3299999,0,1,3,3.3299999,3.5,0,,,,,,,,,
342,2015,1,16,3.25,3.25,3.6700001,0,2.4000001,3.6700001,4.6700001,2.5999999,0,3.5,3,4,3.3299999,0,1,3,3.3299999,0
342,2016,1,17,4.25,3.5,4,1,1,3,4.6700001,4.8000002,1,3.25,2,3.25,3.6700001,0,2.4000001,3.6700001,4.6700001,0
344,2014,1,8,3,3.25,4,0,2.3600001,5.3299999,2,4,0,,,,,,,,,
344,2015,1,9,2.5,3,4.3299999,2,1.0999999,4.6700001,2,2.5,1,3,3,3.25,4,0,2.3600001,5.3299999,2,0
344,2016,1,10,2,3.25,5,0,3.2,4.6700001,2,4.3000002,1,2.5,2,3,4.3299999,2,1.0999999,4.6700001,2,1
346,2014,1,3,4,4,5,0,.82000017,2.6700001,1.33,4,0,,,,,,,,,
346,2015,1,4,3.75,3.25,5,0,2.1999998,2,1,2,0,4,3,4,5,0,.82000017,2.6700001,1.33,0
346,2016,1,5,3.75,4.25,4.6700001,0,1.4000001,2.3299999,1.33,4.9000001,1,3.75,1,3.25,5,0,2.1999998,2,1,0
347,2014,2,4,4,3.75,4,0,.90999985,3.3299999,2,3.3,0,,,,,,,,,
347,2015,2,5,3.75,3.75,3.3299999,0,2.1999998,3.3299999,3.6700001,1.1,0,4,3,3.75,4,0,.90999985,3.3299999,2,0
347,2016,2,6,4.5,3.25,4,2,1.1999998,2.6700001,3,3.5,0,3.75,1,3.75,3.3299999,0,2.1999998,3.3299999,3.6700001,0
348,2014,1,1,2.25,2.75,3,5,3.73,5.3299999,4,3.8,0,,,,,,,,,
348,2015,1,2,3,3.5,2.3299999,0,2.5,5.6700001,5,2.7,1,2.25,3,2.75,3,5,3.73,5.3299999,4,0
348,2016,1,3,2.75,4.25,3,2,3.5,4.3299999,4.6700001,3.3,0,3,2,3.5,2.3299999,0,2.5,5.6700001,5,1
349,2014,1,2,4.5,4,4,3,3.1800001,3.3299999,1,2.0999999,0,,,,,,,,,
349,2015,1,3,3.75,4.5,5,2,2.0999999,2.6700001,3.3299999,1.9,0,4.5,2,4,4,3,3.1800001,3.3299999,1,0
349,2016,1,4,4.25,4.25,5,5,2.4000001,2.6700001,3.3299999,3.9000001,1,3.75,1,4.5,5,2,2.0999999,2.6700001,3.3299999,0
350,2014,1,24,2.25,3,3.6700001,0,2.8200002,5.3299999,4.6700001,4,0,,,,,,,,,
350,2015,1,25,1.75,2.75,3.3299999,0,1.6999998,6,4.3299999,3.8,0,2.25,3,3,3.6700001,0,2.8200002,5.3299999,4.6700001,0
